NEAT_ParametersStart
Neuron 31 3 0.50000000 2 4.37717215 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 4 4.79969176 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 12 4.51744438 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 12 4.15007782 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 4 4.24843593 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 4 4.16392102 0.00000000 0.00000000 0.00000000
Link 1 14 1 0 3.08545564
Link 2 14 2 0 2.79196343
Link 4 14 4 0 1.54430906
Link 5 14 5 0 0.10787673
Link 6 14 6 0 3.80430006
Link 7 14 7 0 0.97614597
Link 8 14 8 0 -6.96423231
Link 9 14 9 0 -0.61072497
Link 10 14 10 0 1.31269265
Link 11 14 11 0 1.00198370
Link 12 14 12 0 0.36518448
Link 13 14 13 0 -2.48271794
Link 2 15 15 0 3.14232688
Link 3 15 16 0 -0.40642262
Link 4 15 17 0 -0.22782830
Link 5 15 18 0 1.74641026
Link 6 15 19 0 1.87317270
Link 8 15 21 0 -3.79960784
Link 9 15 22 0 -2.29932554
Link 10 15 23 0 4.82578509
Link 11 15 24 0 2.05593280
Link 12 15 25 0 0.46650594
Link 13 15 26 0 -0.57943968
Link 1 16 27 0 -0.92139194
Link 2 16 28 0 -0.31897946
Link 3 16 29 0 1.22607730
Link 4 16 30 0 3.86859493
Link 5 16 31 0 0.67590869
Link 7 16 33 0 -3.69607379
Link 8 16 34 0 -2.88587603
Link 9 16 35 0 0.31897946
Link 10 16 36 0 0.90984069
Link 11 16 37 0 3.28497421
Link 12 16 38 0 0.65436453
Link 1 17 40 0 -1.14032411
Link 2 17 41 0 -1.93585009
Link 3 17 42 0 2.06023591
Link 4 17 43 0 5.00319681
Link 5 17 44 0 -1.00106815
Link 6 17 45 0 -1.30891598
Link 7 17 46 0 -5.52626499
Link 8 17 47 0 -2.49918363
Link 9 17 48 0 -1.24302652
Link 10 17 49 0 0.02479628
Link 11 17 50 0 1.00539033
Link 12 17 51 0 3.95050470
Link 13 17 52 0 -1.79007461
Link 1 18 53 0 3.31706061
Link 2 18 54 0 -3.46465575
Link 3 18 55 0 -1.81862850
Link 4 18 56 0 -4.72461623
Link 5 18 57 0 -3.80695136
Link 6 18 58 0 0.30736717
Link 7 18 59 0 1.15083487
Link 8 18 60 0 -0.77405621
Link 9 18 61 0 -1.34716330
Link 10 18 62 0 0.77474288
Link 11 18 63 0 -1.93911557
Link 13 18 65 0 -1.33651997
Link 1 19 66 0 5.53484260
Link 2 19 67 0 -1.49517808
Link 3 19 68 0 6.38354137
Link 4 19 69 0 -0.06506546
Link 5 19 70 0 1.89519563
Link 6 19 71 0 -3.71675771
Link 7 19 72 0 -0.30255669
Link 8 19 73 0 -3.33353679
Link 9 19 74 0 0.65648366
Link 10 19 75 0 -0.37876713
Link 11 19 76 0 -3.35002442
Link 12 19 77 0 -3.12063585
Link 13 19 78 0 4.65787988
Link 1 20 79 0 6.74512848
Link 2 20 80 0 0.34044923
Link 3 20 81 0 -3.58665349
Link 4 20 82 0 -3.97534104
Link 5 20 83 0 -5.63917585
Link 6 20 84 0 1.71675771
Link 8 20 86 0 -2.69634083
Link 9 20 87 0 1.99218726
Link 10 20 88 0 -2.41357158
Link 11 20 89 0 1.95338298
Link 13 20 91 0 1.68123035
Link 12 31 123 0 2.40881832
Link 31 20 124 0 3.89458907
Link 7 45 165 0 0.34073153
Link 45 15 166 0 -1.67205573
Link 7 60 225 0 0.15858180
Link 60 20 226 0 -0.39970092
Link 3 64 242 0 -1.09141057
Link 64 14 243 0 0.57829524
Link 1 68 255 0 -2.84060183
Link 68 15 256 0 -0.58595538
Link 6 73 274 0 2.11127049
Link 73 16 275 0 -1.34971160
GenomeEnd

GenomeStart 2454
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 2 4.37717215 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 4 4.79969176 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 12 4.51744438 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 12 4.15007782 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 4 4.24843593 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 4 4.16392102 0.00000000 0.00000000 0.00000000
Link 1 14 1 0 2.25317774
Link 2 14 2 0 2.55756220
Link 4 14 4 0 -0.42670980
Link 5 14 5 0 0.42378598
Link 6 14 6 0 3.44290368
Link 7 14 7 0 0.12500954
Link 8 14 8 0 -5.59831919
Link 9 14 9 0 -0.81851215
Link 10 14 10 0 0.64548173
Link 11 14 11 0 0.21266060
Link 12 14 12 0 0.36252174
Link 13 14 13 0 -2.57930902
Link 2 15 15 0 1.52017273
Link 3 15 16 0 0.99038476
Link 4 15 17 0 1.58529542
Link 5 15 18 0 2.23511269
Link 6 15 19 0 2.07139042
Link 8 15 21 0 -1.57984405
Link 9 15 22 0 1.91222495
Link 10 15 23 0 3.98910108
Link 11 15 24 0 3.32548372
Link 12 15 25 0 -2.03433332
Link 13 15 26 0 -0.14077425
Link 1 16 27 0 -0.31277657
Link 2 16 28 0 -6.68343150
Link 3 16 29 0 -0.09567743
Link 4 16 30 0 -2.84719382
Link 5 16 31 0 -1.76881466
Link 7 16 33 0 -4.94862972
Link 8 16 34 0 -1.80203024
Link 9 16 35 0 -3.15449232
Link 10 16 36 0 0.75355922
Link 11 16 37 0 4.74133656
Link 12 16 38 0 -4.01397748
Link 1 17 40 0 -3.24226737
Link 2 17 41 0 -1.79830317
Link 3 17 42 0 4.08708457
Link 4 17 43 0 4.94370479
Link 5 17 44 0 -1.14587848
Link 6 17 45 0 1.74576174
Link 7 17 46 0 -4.65395062
Link 8 17 47 0 -2.42504273
Link 9 17 48 0 0.70289086
Link 10 17 49 0 1.63071840
Link 11 17 50 0 1.88054674
Link 12 17 51 0 3.15791898
Link 13 17 52 0 1.73534349
Link 1 18 53 0 2.86834315
Link 2 18 54 0 -2.96626751
Link 3 18 55 0 -1.01503799
Link 4 18 56 0 -3.99350719
Link 5 18 57 0 -3.12917341
Link 6 18 58 0 -4.18573565
Link 7 18 59 0 0.48796760
Link 8 18 60 0 -1.19921720
Link 9 18 61 0 -0.77152699
Link 10 18 62 0 0.62169256
Link 11 18 63 0 -3.67435987
Link 13 18 65 0 2.02136677
Link 1 19 66 0 -1.22721030
Link 2 19 67 0 -2.31416135
Link 3 19 68 0 -1.40849025
Link 4 19 69 0 0.87200537
Link 5 19 70 0 2.17304758
Link 6 19 71 0 -2.27512436
Link 7 19 72 0 1.20894879
Link 8 19 73 0 -3.17169332
Link 9 19 74 0 2.20472579
Link 10 19 75 0 -2.82074381
Link 11 19 76 0 -4.49870296
Link 12 19 77 0 -2.58782082
Link 13 19 78 0 2.91360591
Link 1 20 79 0 -2.24970244
Link 2 20 80 0 -0.34589679
Link 3 20 81 0 -3.73143712
Link 4 20 82 0 0.49870296
Link 5 20 83 0 -3.73557428
Link 6 20 84 0 0.07654042
Link 8 20 86 0 -1.51762444
Link 9 20 87 0 3.03496658
Link 10 20 88 0 -3.82346949
Link 11 20 89 0 -0.58833583
Link 13 20 91 0 -0.12502479
Link 12 31 123 0 2.76685766
Link 31 20 124 0 2.27793207
Link 7 45 165 0 0.30579546
Link 45 15 166 0 -1.10071490
Link 7 60 225 0 -1.46719642
Link 60 20 226 0 0.90502258
Link 3 64 242 0 -0.29138310
Link 64 14 243 0 -2.97518845
Link 1 68 255 0 -1.67290262
Link 68 15 256 0 -0.16602832
Link 6 73 274 0 -0.23716697
Link 73 16 275 0 2.87378117
GenomeEnd

GenomeStart 2455
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 2 4.37717215 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 4 4.79969176 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 12 4.51744438 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 12 4.15007782 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 4 4.24843593 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 4 4.16392102 0.00000000 0.00000000 0.00000000
Link 1 14 1 0 2.25317774
Link 2 14 2 0 2.55756220
Link 4 14 4 0 1.28064822
Link 5 14 5 0 1.89638036
Link 6 14 6 0 2.05820261
Link 7 14 7 0 0.80992119
Link 8 14 8 0 -5.98743019
Link 9 14 9 0 -1.22112758
Link 10 14 10 0 0.72551653
Link 11 14 11 0 0.06601917
Link 12 14 12 0 0.79275643
Link 13 14 13 0 -3.18395699
Link 2 15 15 0 2.58671834
Link 3 15 16 0 0.48133602
Link 4 15 17 0 0.03106403
Link 5 15 18 0 0.35746140
Link 6 15 19 0 2.19926298
Link 8 15 21 0 -3.08562731
Link 9 15 22 0 -3.13779107
Link 10 15 23 0 3.98910108
Link 11 15 24 0 -2.42841884
Link 12 15 25 0 -0.04620502
Link 13 15 26 0 1.08393353
Link 1 16 27 0 -0.92139194
Link 2 16 28 0 -5.42736595
Link 3 16 29 0 1.71582499
Link 4 16 30 0 3.23693808
Link 5 16 31 0 -0.71546831
Link 7 16 33 0 -4.25440992
Link 8 16 34 0 -2.36227378
Link 9 16 35 0 -2.48590808
Link 10 16 36 0 1.76700262
Link 11 16 37 0 2.66356014
Link 12 16 38 0 0.45374443
Link 1 17 40 0 -1.32829905
Link 2 17 41 0 -1.79830317
Link 3 17 42 0 0.79726554
Link 4 17 43 0 4.94370479
Link 5 17 44 0 -0.60272530
Link 6 17 45 0 1.69265954
Link 7 17 46 0 -4.84881130
Link 8 17 47 0 -3.11354030
Link 9 17 48 0 -0.92489014
Link 10 17 49 0 -0.00362408
Link 11 17 50 0 1.79356899
Link 12 17 51 0 4.36706233
Link 13 17 52 0 -2.85672132
Link 1 18 53 0 3.27904599
Link 2 18 54 0 -2.44691878
Link 3 18 55 0 -1.05494095
Link 4 18 56 0 -4.71137883
Link 5 18 57 0 -3.12917341
Link 6 18 58 0 1.57382809
Link 7 18 59 0 0.75767493
Link 8 18 60 0 -1.47067934
Link 9 18 61 0 -0.51868114
Link 10 18 62 0 0.81495102
Link 11 18 63 0 -2.89003418
Link 13 18 65 0 -0.25149922
Link 1 19 66 0 5.21827029
Link 2 19 67 0 -1.30598239
Link 3 19 68 0 4.94484161
Link 4 19 69 0 2.00500504
Link 5 19 70 0 2.67088077
Link 6 19 71 0 -2.27512436
Link 7 19 72 0 1.20894879
Link 8 19 73 0 -3.11202963
Link 9 19 74 0 1.54316080
Link 10 19 75 0 -0.67048593
Link 11 19 76 0 -3.46473586
Link 12 19 77 0 -1.57185964
Link 13 19 78 0 3.19429991
Link 1 20 79 0 4.83214248
Link 2 20 80 0 1.81641591
Link 3 20 81 0 -3.61442534
Link 4 20 82 0 0.49870296
Link 5 20 83 0 -3.73557428
Link 6 20 84 0 2.22798090
Link 8 20 86 0 -0.33315531
Link 9 20 87 0 1.27191229
Link 10 20 88 0 -1.71609012
Link 11 20 89 0 2.93414869
Link 13 20 91 0 0.30437063
Link 12 31 123 0 1.91386532
Link 31 20 124 0 -2.78292184
Link 7 45 165 0 0.33794671
Link 45 15 166 0 -3.26714759
Link 7 60 225 0 0.76248589
Link 60 20 226 0 0.08827097
Link 3 64 242 0 -1.08310953
Link 64 14 243 0 0.57829524
Link 1 68 255 0 4.53968932
Link 68 15 256 0 0.99044771
Link 6 73 274 0 -0.60041353
Link 73 16 275 0 -4.24103519
GenomeEnd

GenomeStart 2456
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 2 4.37717215 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 4 4.79969176 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 12 4.51744438 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 12 4.15007782 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 4 4.24843593 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 4 4.16392102 0.00000000 0.00000000 0.00000000
Link 1 14 1 0 -0.80349132
Link 2 14 2 0 2.29939468
Link 4 14 4 0 1.99392301
Link 5 14 5 0 1.08126459
Link 6 14 6 0 2.93467513
Link 7 14 7 0 -0.58876690
Link 8 14 8 0 -3.29929502
Link 9 14 9 0 -2.71314509
Link 10 14 10 0 1.32581561
Link 11 14 11 0 -1.00987274
Link 12 14 12 0 0.46536149
Link 13 14 13 0 -2.74204897
Link 2 15 15 0 5.00822855
Link 3 15 16 0 -0.15815455
Link 4 15 17 0 -0.49471267
Link 5 15 18 0 0.94827494
Link 6 15 19 0 2.27273629
Link 8 15 21 0 -0.90566729
Link 9 15 22 0 1.78433332
Link 10 15 23 0 4.41760003
Link 11 15 24 0 2.05593280
Link 12 15 25 0 0.46650594
Link 13 15 26 0 -1.04339732
Link 1 16 27 0 -0.36801507
Link 2 16 28 0 -5.24762719
Link 3 16 29 0 0.13572726
Link 4 16 30 0 0.47041231
Link 5 16 31 0 -0.05859554
Link 7 16 33 0 -3.67036195
Link 8 16 34 0 -3.17915891
Link 9 16 35 0 -2.06242561
Link 10 16 36 0 0.20325327
Link 11 16 37 0 4.11217841
Link 12 16 38 0 2.16991371
Link 1 17 40 0 -0.23606067
Link 2 17 41 0 -1.93585009
Link 3 17 42 0 0.63036744
Link 4 17 43 0 0.19373150
Link 5 17 44 0 2.85515915
Link 6 17 45 0 -0.05979339
Link 7 17 46 0 -5.06940291
Link 8 17 47 0 4.55598621
Link 9 17 48 0 -1.70713676
Link 10 17 49 0 1.16267891
Link 11 17 50 0 -0.58950697
Link 12 17 51 0 -5.26206244
Link 13 17 52 0 -0.21707434
Link 1 18 53 0 2.83990371
Link 2 18 54 0 0.70149846
Link 3 18 55 0 -2.99809259
Link 4 18 56 0 -5.35024568
Link 5 18 57 0 -3.02224418
Link 6 18 58 0 0.66901151
Link 7 18 59 0 1.30235927
Link 8 18 60 0 -1.61827448
Link 9 18 61 0 1.62053285
Link 10 18 62 0 2.44822535
Link 11 18 63 0 -1.78331858
Link 13 18 65 0 -0.97098453
Link 1 19 66 0 5.45633373
Link 2 19 67 0 -0.43229469
Link 3 19 68 0 4.63414411
Link 4 19 69 0 1.00003052
Link 5 19 70 0 1.83733634
Link 6 19 71 0 -3.25577563
Link 7 19 72 0 1.03155995
Link 8 19 73 0 -2.34962004
Link 9 19 74 0 1.83320109
Link 10 19 75 0 -0.37876713
Link 11 19 76 0 -5.21577349
Link 12 19 77 0 -2.43557161
Link 13 19 78 0 1.86360515
Link 1 20 79 0 3.00320444
Link 2 20 80 0 0.96668905
Link 3 20 81 0 -4.57659765
Link 4 20 82 0 0.34150212
Link 5 20 83 0 -5.14332636
Link 6 20 84 0 3.72484512
Link 8 20 86 0 -2.21620838
Link 9 20 87 0 1.66289254
Link 10 20 88 0 -1.52143925
Link 11 20 89 0 1.74578082
Link 13 20 91 0 0.63208030
Link 12 31 123 0 -0.70790735
Link 31 20 124 0 4.59620960
Link 7 45 165 0 2.08822138
Link 45 15 166 0 -1.35855434
Link 7 60 225 0 -0.78085421
Link 60 20 226 0 -1.13191626
Link 3 64 242 0 0.06295206
Link 64 14 243 0 0.63185522
Link 1 68 255 0 -3.44009217
Link 68 15 256 0 1.31527146
Link 6 73 274 0 -0.08407849
Link 73 16 275 0 0.46397290
GenomeEnd

GenomeStart 2457
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 2 4.37717215 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 4 4.79969176 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 12 4.51744438 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 12 4.15007782 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 4 4.24843593 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 4 4.16392102 0.00000000 0.00000000 0.00000000
Link 1 14 1 0 3.20337153
Link 2 14 2 0 -0.72951445
Link 4 14 4 0 1.28064822
Link 5 14 5 0 0.09121053
Link 6 14 6 0 1.87730415
Link 7 14 7 0 -2.66829432
Link 8 14 8 0 -6.53928114
Link 9 14 9 0 -0.03800127
Link 10 14 10 0 1.55874813
Link 11 14 11 0 1.03681295
Link 12 14 12 0 1.84419538
Link 13 14 13 0 -3.30175844
Link 2 15 15 0 1.90058595
Link 3 15 16 0 0.16864528
Link 4 15 17 0 0.03106403
Link 5 15 18 0 -1.10132336
Link 6 15 19 0 3.56687368
Link 8 15 21 0 -2.51683859
Link 9 15 22 0 1.91245384
Link 10 15 23 0 2.62545778
Link 11 15 24 0 1.88073748
Link 12 15 25 0 -0.38572344
Link 13 15 26 0 1.66225929
Link 1 16 27 0 0.00896482
Link 2 16 28 0 -3.64665670
Link 3 16 29 0 2.21259003
Link 4 16 30 0 -3.15042573
Link 5 16 31 0 0.19787439
Link 7 16 33 0 -3.69859157
Link 8 16 34 0 -2.17975402
Link 9 16 35 0 -1.99745933
Link 10 16 36 0 0.81299402
Link 11 16 37 0 2.26582766
Link 12 16 38 0 0.39904000
Link 1 17 40 0 -1.10833689
Link 2 17 41 0 -1.66737877
Link 3 17 42 0 2.04119999
Link 4 17 43 0 -5.07492294
Link 5 17 44 0 -0.25504318
Link 6 17 45 0 3.00007248
Link 7 17 46 0 -5.22022156
Link 8 17 47 0 -3.65676977
Link 9 17 48 0 -1.05032502
Link 10 17 49 0 -0.86294901
Link 11 17 50 0 1.10316401
Link 12 17 51 0 4.74488147
Link 13 17 52 0 -0.49313906
Link 1 18 53 0 1.29862361
Link 2 18 54 0 -2.16858997
Link 3 18 55 0 1.12759026
Link 4 18 56 0 -4.71137883
Link 5 18 57 0 -4.03831981
Link 6 18 58 0 -5.01431318
Link 7 18 59 0 0.60317497
Link 8 18 60 0 -1.62037263
Link 9 18 61 0 -1.06343654
Link 10 18 62 0 0.81495102
Link 11 18 63 0 -3.19010743
Link 13 18 65 0 -0.25149922
Link 1 19 66 0 5.89631527
Link 2 19 67 0 -2.73691901
Link 3 19 68 0 4.40145955
Link 4 19 69 0 0.22936186
Link 5 19 70 0 1.65752129
Link 6 19 71 0 -1.19791253
Link 7 19 72 0 1.05803476
Link 8 19 73 0 -2.80585269
Link 9 19 74 0 2.73559526
Link 10 19 75 0 -0.80400441
Link 11 19 76 0 -4.96639912
Link 12 19 77 0 1.39512314
Link 13 19 78 0 3.40808206
Link 1 20 79 0 5.56031411
Link 2 20 80 0 1.70868557
Link 3 20 81 0 -5.47895367
Link 4 20 82 0 1.48902860
Link 5 20 83 0 -5.58636929
Link 6 20 84 0 -0.36441389
Link 8 20 86 0 -0.30324717
Link 9 20 87 0 3.93495743
Link 10 20 88 0 -0.49115344
Link 11 20 89 0 1.94832453
Link 13 20 91 0 3.36741234
Link 12 31 123 0 3.35586489
Link 31 20 124 0 -0.76071963
Link 7 45 165 0 2.75226600
Link 45 15 166 0 -2.50502411
Link 7 60 225 0 1.50027085
Link 60 20 226 0 4.27674184
Link 3 64 242 0 0.13106937
Link 64 14 243 0 0.35222938
Link 1 68 255 0 -1.91103854
Link 68 15 256 0 -0.47861415
Link 6 73 274 0 1.47171697
Link 73 16 275 0 0.44946707
GenomeEnd

GenomeStart 2458
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 2 4.37717215 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 4 4.79969176 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 12 4.51744438 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 12 4.15007782 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 4 4.24843593 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 4 4.16392102 0.00000000 0.00000000 0.00000000
