NEAT_ParametersStart
Link 1 17 65 0 1.42492447
Link 17 15 66 0 0.05694754
Link 2 23 90 0 -2.64961699
Link 23 12 91 0 -1.01374859
Link 8 29 112 0 -2.03875851
Link 29 16 113 0 2.43317972
Link 4 31 124 0 2.55531480
Link 31 11 125 0 -3.34452345
GenomeEnd

GenomeStart 1896
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 3.40348521
Link 2 10 2 0 -4.21063875
Link 3 10 3 0 0.30166020
Link 4 10 4 0 0.52864162
Link 5 10 5 0 -2.89857174
Link 6 10 6 0 2.78237251
Link 7 10 7 0 -1.69924009
Link 8 10 8 0 -3.55490280
Link 9 10 9 0 0.21633046
Link 1 11 10 0 1.69307535
Link 2 11 11 0 -2.46009705
Link 4 11 13 0 -1.60673848
Link 5 11 14 0 0.42200995
Link 6 11 15 0 0.66359447
Link 7 11 16 0 0.35763115
Link 8 11 17 0 -2.32633442
Link 9 11 18 0 0.77694021
Link 1 12 19 0 2.61069063
Link 2 12 20 0 -2.57686087
Link 3 12 21 0 4.44647053
Link 4 12 22 0 -2.33651234
Link 5 12 23 0 2.85578479
Link 6 12 24 0 3.98718223
Link 7 12 25 0 -1.12628560
Link 8 12 26 0 0.79273354
Link 9 12 27 0 1.15601062
Link 1 13 28 0 3.13815729
Link 3 13 30 0 3.04153569
Link 4 13 31 0 1.16376232
Link 5 13 32 0 -0.51214637
Link 6 13 33 0 -0.64551226
Link 7 13 34 0 1.08163701
Link 8 13 35 0 3.33719901
Link 9 13 36 0 0.71851253
Link 1 14 37 0 3.21689505
Link 2 14 38 0 0.03749199
Link 3 14 39 0 -2.12901700
Link 4 14 40 0 2.83674124
Link 5 14 41 0 -5.51896725
Link 6 14 42 0 -0.30162969
Link 7 14 43 0 1.13536485
Link 8 14 44 0 1.49876400
Link 9 14 45 0 -0.70838038
Link 2 15 47 0 1.56828517
Link 3 15 48 0 -2.51191748
Link 5 15 50 0 1.45994446
Link 6 15 51 0 -0.66451003
Link 7 15 52 0 -2.05481125
Link 8 15 53 0 0.23174230
Link 9 15 54 0 0.19006928
Link 1 16 55 0 -2.16890469
Link 2 16 56 0 -0.49923703
Link 3 16 57 0 -2.89333781
Link 4 16 58 0 -2.05784784
Link 5 16 59 0 0.30523087
Link 6 16 60 0 1.66792810
Link 7 16 61 0 3.72714927
Link 8 16 62 0 1.60548722
Link 9 16 63 0 1.95568712
Link 1 17 65 0 -1.00140385
Link 17 15 66 0 5.64162114
Link 4 18 68 0 0.05987732
Link 18 15 69 0 -1.83204138
Link 2 19 71 0 -1.52983184
Link 19 13 72 0 -1.18640706
Link 3 21 80 0 -4.78901028
Link 21 11 81 0 -4.21924497
GenomeEnd

GenomeStart 1897
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.18610187
Link 2 10 2 0 -0.74431593
Link 3 10 3 0 3.95220802
Link 4 10 4 0 -3.60043641
Link 5 10 5 0 -1.66750084
Link 6 10 6 0 -2.19093905
Link 7 10 7 0 -2.58465835
Link 8 10 8 0 0.08616901
Link 9 10 9 0 -1.83927427
Link 1 11 10 0 -0.94924772
Link 2 11 11 0 -5.52519303
Link 3 11 12 0 0.26752525
Link 4 11 13 0 -1.64264351
Link 5 11 14 0 -4.33881649
Link 6 11 15 0 -0.62627033
Link 7 11 16 0 -2.02337718
Link 8 11 17 0 -1.92696921
Link 9 11 18 0 -0.01886044
Link 1 12 19 0 -3.93266091
Link 3 12 21 0 1.01570177
Link 4 12 22 0 1.12837611
Link 5 12 23 0 -0.68025758
Link 6 12 24 0 -1.03952147
Link 7 12 25 0 0.11024812
Link 8 12 26 0 -3.63194678
Link 9 12 27 0 -2.56334117
Link 1 13 28 0 0.93578906
Link 2 13 29 0 -0.26517533
Link 3 13 30 0 2.88967559
Link 4 13 31 0 -7.05233925
Link 5 13 32 0 0.01867733
Link 6 13 33 0 0.39478744
Link 7 13 34 0 1.78624836
Link 8 13 35 0 -0.61540574
Link 9 13 36 0 -0.48200933
Link 1 14 37 0 4.76381726
Link 2 14 38 0 0.78682821
Link 3 14 39 0 -1.95876949
Link 4 14 40 0 -2.34125797
Link 5 14 41 0 -1.14050722
Link 6 14 42 0 0.82300790
Link 7 14 43 0 3.68272957
Link 8 14 44 0 4.14299448
Link 9 14 45 0 -0.59620960
Link 2 15 47 0 -4.00370800
Link 3 15 48 0 -4.16369365
Link 4 15 49 0 -1.93664357
Link 5 15 50 0 -2.22278512
Link 6 15 51 0 1.11070589
Link 7 15 52 0 -5.62623982
Link 8 15 53 0 7.24506363
Link 9 15 54 0 -8.00000000
Link 1 16 55 0 0.07368694
Link 2 16 56 0 -1.79490036
Link 3 16 57 0 1.14796900
Link 4 16 58 0 0.24573504
Link 5 16 59 0 3.59506516
Link 6 16 60 0 0.51715140
Link 7 16 61 0 0.74443800
Link 9 16 63 0 1.25940733
Link 1 17 65 0 1.18619343
Link 17 15 66 0 2.65337077
Link 2 23 90 0 4.49894711
Link 23 12 91 0 -4.82845546
Link 8 29 112 0 -0.65155492
Link 29 16 113 0 4.01818903
GenomeEnd

GenomeStart 1899
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -6.34089176
Link 2 10 2 0 -1.27042451
Link 3 10 3 0 -1.34073916
Link 4 10 4 0 -2.86220893
Link 5 10 5 0 -2.64114811
Link 6 10 6 0 -1.24439222
Link 7 10 7 0 -3.01634266
Link 8 10 8 0 -2.77332377
Link 9 10 9 0 1.82435072
Link 1 11 10 0 -4.25385296
Link 2 11 11 0 -0.37591174
Link 4 11 13 0 -2.14371166
Link 5 11 14 0 1.00399793
Link 6 11 15 0 -4.19113742
Link 7 11 16 0 0.98051393
Link 8 11 17 0 -1.75411237
Link 9 11 18 0 0.75693533
Link 1 12 19 0 -1.14705344
Link 2 12 20 0 0.21468245
Link 3 12 21 0 2.27277444
Link 4 12 22 0 0.76035341
Link 5 12 23 0 3.45890683
Link 6 12 24 0 4.94553972
Link 7 12 25 0 -0.84452346
Link 8 12 26 0 0.84690389
Link 9 12 27 0 3.52462844
Link 1 13 28 0 1.03207495
Link 3 13 30 0 2.23737297
Link 4 13 31 0 3.33393353
Link 5 13 32 0 1.08137760
Link 6 13 33 0 -0.90087588
Link 7 13 34 0 -3.43000579
Link 8 13 35 0 -2.58384961
Link 9 13 36 0 0.59590442
Link 1 14 37 0 -1.37403485
Link 2 14 38 0 -1.42236092
Link 3 14 39 0 -1.89089633
Link 4 14 40 0 -0.67921994
Link 5 14 41 0 -3.90243233
Link 6 14 42 0 2.35477767
Link 7 14 43 0 -0.68842128
Link 8 14 44 0 -3.83892331
Link 9 14 45 0 -1.12356944
Link 2 15 47 0 2.37237159
Link 3 15 48 0 1.82238227
Link 4 15 49 0 0.49385052
Link 5 15 50 0 -2.55810724
Link 6 15 51 0 0.43836787
Link 7 15 52 0 -2.19573046
Link 8 15 53 0 0.33886227
Link 9 15 54 0 -0.23639637
Link 1 16 55 0 -0.49389630
Link 2 16 56 0 0.71303446
Link 3 16 57 0 0.58406323
Link 4 16 58 0 -3.69981994
Link 5 16 59 0 -2.26581622
Link 6 16 60 0 1.10135197
Link 7 16 61 0 5.96140935
Link 8 16 62 0 -0.83608509
Link 9 16 63 0 -0.28298288
Link 1 17 65 0 -2.04022340
Link 17 15 66 0 6.21895504
Link 2 19 71 0 -2.35978271
Link 19 13 72 0 0.55171361
Link 3 21 80 0 1.81847591
Link 21 11 81 0 -0.64162114
GenomeEnd

GenomeStart 1900
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -6.34089176
Link 2 10 2 0 -1.30201117
Link 3 10 3 0 0.59421064
Link 4 10 4 0 -2.86220893
Link 5 10 5 0 -2.64114811
Link 6 10 6 0 -1.24439222
Link 7 10 7 0 -3.81371502
Link 8 10 8 0 -2.52787866
Link 9 10 9 0 -2.62251656
Link 1 11 10 0 -5.50885037
Link 2 11 11 0 -0.41218299
Link 4 11 13 0 -2.14371166
Link 5 11 14 0 1.00399793
Link 6 11 15 0 -4.19113742
Link 7 11 16 0 0.49938963
Link 8 11 17 0 -1.75411237
Link 9 11 18 0 0.75693533
Link 1 12 19 0 -1.14705344
Link 2 12 20 0 1.28145695
Link 3 12 21 0 2.27277444
Link 4 12 22 0 0.65315715
Link 5 12 23 0 3.45890683
Link 6 12 24 0 4.94553972
Link 7 12 25 0 -0.84452346
Link 8 12 26 0 0.84690389
Link 9 12 27 0 0.51344340
Link 1 13 28 0 0.54683065
Link 3 13 30 0 2.23737297
Link 4 13 31 0 3.33393353
Link 5 13 32 0 1.08137760
Link 6 13 33 0 0.13019196
Link 7 13 34 0 -3.62929166
Link 8 13 35 0 -2.58384961
Link 9 13 36 0 0.59590442
Link 1 14 37 0 -1.37403485
Link 2 14 38 0 -1.42236092
Link 3 14 39 0 -1.89089633
Link 4 14 40 0 0.43554491
Link 5 14 41 0 -3.90243233
Link 6 14 42 0 2.35477767
Link 7 14 43 0 -0.68842128
Link 8 14 44 0 -3.83892331
Link 9 14 45 0 -1.12356944
Link 2 15 47 0 2.37237159
Link 3 15 48 0 1.82238227
Link 4 15 49 0 0.49385052
Link 5 15 50 0 -3.97958312
Link 6 15 51 0 0.43836787
Link 7 15 52 0 -2.19573046
Link 8 15 53 0 0.33886227
Link 9 15 54 0 -0.23639637
Link 1 16 55 0 -2.46174505
Link 2 16 56 0 0.71303446
Link 3 16 57 0 0.58406323
Link 4 16 58 0 -3.69981994
Link 5 16 59 0 -2.44953765
Link 6 16 60 0 1.10135197
Link 7 16 61 0 5.96140935
Link 8 16 62 0 -1.31278421
Link 9 16 63 0 -0.28298288
Link 1 17 65 0 -2.14166692
Link 17 15 66 0 1.11716056
Link 2 19 71 0 -2.35978271
Link 19 13 72 0 3.69243446
Link 3 21 80 0 2.68733787
Link 21 11 81 0 1.97979675
GenomeEnd

GenomeStart 1901
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -6.34089176
Link 2 10 2 0 -1.27042451
Link 3 10 3 0 -1.34073916
Link 4 10 4 0 -2.86220893
Link 5 10 5 0 -2.64114811
Link 6 10 6 0 -1.24439222
Link 7 10 7 0 -3.01634266
Link 8 10 8 0 -2.77332377
Link 9 10 9 0 1.82435072
Link 1 11 10 0 -4.25385296
Link 2 11 11 0 -0.37591174
Link 4 11 13 0 -2.14371166
Link 5 11 14 0 1.00399793
Link 6 11 15 0 -4.19113742
Link 7 11 16 0 0.98051393
Link 8 11 17 0 -1.75411237
Link 9 11 18 0 0.75693533
Link 1 12 19 0 -1.14705344
Link 2 12 20 0 0.21468245
Link 3 12 21 0 2.27277444
Link 4 12 22 0 0.76035341
Link 5 12 23 0 3.45890683
Link 6 12 24 0 4.94553972
Link 7 12 25 0 -0.84452346
Link 8 12 26 0 0.84690389
Link 9 12 27 0 3.52462844
Link 1 13 28 0 1.03207495
Link 3 13 30 0 2.23737297
Link 4 13 31 0 3.33393353
Link 5 13 32 0 1.08137760
Link 6 13 33 0 -0.90087588
Link 7 13 34 0 -3.43000579
Link 8 13 35 0 -2.58384961
Link 9 13 36 0 0.59590442
Link 1 14 37 0 -1.37403485
Link 2 14 38 0 -1.42236092
Link 3 14 39 0 -1.89089633
Link 4 14 40 0 -0.67921994
Link 5 14 41 0 -3.90243233
Link 6 14 42 0 2.35477767
Link 7 14 43 0 -0.68842128
Link 8 14 44 0 -3.83892331
Link 9 14 45 0 -1.12356944
Link 2 15 47 0 2.37237159
Link 3 15 48 0 1.82238227
Link 4 15 49 0 0.49385052
Link 5 15 50 0 -2.55810724
Link 6 15 51 0 0.43836787
Link 7 15 52 0 -2.19573046
Link 8 15 53 0 0.33886227
Link 9 15 54 0 -0.23639637
Link 1 16 55 0 -0.49389630
Link 2 16 56 0 0.71303446
Link 3 16 57 0 0.58406323
Link 4 16 58 0 -3.69981994
Link 5 16 59 0 -2.26581622
Link 6 16 60 0 1.10135197
Link 7 16 61 0 5.96140935
Link 8 16 62 0 -0.83608509
Link 9 16 63 0 -0.28298288
Link 1 17 65 0 -2.04022340
Link 17 15 66 0 6.21895504
Link 2 19 71 0 -2.35978271
Link 19 13 72 0 0.55171361
Link 3 21 80 0 1.81847591
Link 21 11 81 0 -0.64162114
Link 21 14 181 0 0.07049776
GenomeEnd

GenomeStart 1902
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -6.34089176
Link 2 10 2 0 -1.27042451
Link 3 10 3 0 -1.34073916
Link 4 10 4 0 -2.03279214
Link 5 10 5 0 -2.64114811
Link 6 10 6 0 -1.24439222
Link 7 10 7 0 -3.01634266
Link 8 10 8 0 -2.77332377
Link 9 10 9 0 1.82435072
Link 1 11 10 0 -4.25385296
Link 2 11 11 0 -0.37591174
Link 4 11 13 0 -2.14371166
Link 5 11 14 0 1.00399793
Link 6 11 15 0 -4.19113742
Link 7 11 16 0 0.98051393
Link 8 11 17 0 -1.75411237
Link 9 11 18 0 -0.83162938
Link 1 12 19 0 -1.14705344
Link 2 12 20 0 0.84560686
Link 3 12 21 0 2.27277444
Link 4 12 22 0 0.76035341
Link 5 12 23 0 3.45890683
Link 6 12 24 0 4.94553972
Link 7 12 25 0 -0.84452346
Link 8 12 26 0 1.16673787
Link 9 12 27 0 3.52462844
Link 1 13 28 0 1.12858974
Link 3 13 30 0 2.23737297
Link 4 13 31 0 2.72470778
Link 5 13 32 0 1.76361888
Link 6 13 33 0 -0.90087588
Link 7 13 34 0 -3.43000579
Link 8 13 35 0 -2.58384961
Link 9 13 36 0 0.59590442
Link 1 14 37 0 -1.37403485
Link 2 14 38 0 -0.13379315
Link 3 14 39 0 -1.89089633
Link 4 14 40 0 -0.67921994
Link 5 14 41 0 -3.90243233
Link 6 14 42 0 2.56436353
Link 7 14 43 0 -2.05322428
Link 8 14 44 0 -2.08319346
Link 9 14 45 0 -1.12356944
Link 2 15 47 0 2.37237159
Link 3 15 48 0 1.82238227
Link 4 15 49 0 -0.58978546
Link 5 15 50 0 -2.55810724
Link 6 15 51 0 0.58394116
Link 7 15 52 0 -2.19573046
Link 8 15 53 0 0.22669149
Link 9 15 54 0 -0.23639637
Link 1 16 55 0 -0.49389630
Link 2 16 56 0 -0.61551255
Link 3 16 57 0 0.58406323
Link 4 16 58 0 -3.69981994
Link 5 16 59 0 -2.26581622
Link 6 16 60 0 1.10135197
Link 7 16 61 0 7.04176459
Link 8 16 62 0 -0.83608509
Link 9 16 63 0 -0.28298288
Link 1 17 65 0 -2.69682913
Link 17 15 66 0 6.21895504
Link 2 19 71 0 -2.33414716
Link 19 13 72 0 4.08447523
Link 3 21 80 0 2.85341960
Link 21 11 81 0 -1.92870876
GenomeEnd

GenomeStart 1903
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.70809046
Link 2 10 2 0 -0.69350261
Link 3 10 3 0 3.63534959
Link 4 10 4 0 -2.36362041
Link 5 10 5 0 -1.76457259
Link 6 10 6 0 1.47866756
Link 7 10 7 0 -1.57289346
Link 8 10 8 0 -0.32007050
Link 9 10 9 0 -6.60367138
Link 1 11 10 0 0.43430128
Link 2 11 11 0 -1.08162939
Link 3 11 12 0 1.49217963
Link 5 11 14 0 -3.05945006
Link 6 11 15 0 0.97841197
Link 7 11 16 0 0.41579180
Link 8 11 17 0 -3.46796319
Link 9 11 18 0 1.77600940
Link 1 12 19 0 -0.38985107
Link 3 12 21 0 1.33921324
Link 4 12 22 0 1.14027833
Link 5 12 23 0 -0.53784295
Link 6 12 24 0 -0.82170324
Link 7 12 25 0 1.18729209
Link 8 12 26 0 -2.75453963
Link 9 12 27 0 -0.90525529
Link 1 13 28 0 -1.57181768
Link 2 13 29 0 -0.55452895
Link 3 13 30 0 0.06315043
Link 4 13 31 0 -4.42194891
Link 5 13 32 0 1.14760277
Link 6 13 33 0 -1.62092196
Link 7 13 34 0 0.69670324
Link 8 13 35 0 1.97355571
Link 9 13 36 0 0.14751122
Link 1 14 37 0 4.20585498
Link 2 14 38 0 3.63329722
Link 3 14 39 0 -2.81690420
Link 4 14 40 0 -1.87538530
Link 5 14 41 0 3.53184606
Link 6 14 42 0 -0.56104464
Link 7 14 43 0 0.53103351
Link 8 14 44 0 3.40394299
Link 9 14 45 0 2.77321696
Link 2 15 47 0 2.23240608
Link 3 15 48 0 -0.81732002
Link 4 15 49 0 1.00781274
Link 5 15 50 0 -2.25735496
Link 6 15 51 0 2.23783075
Link 7 15 52 0 -4.42438276
Link 8 15 53 0 4.49812311
Link 9 15 54 0 -6.31990264
Link 1 16 55 0 -0.92727439
Link 2 16 56 0 -2.80765709
Link 3 16 57 0 0.39824366
Link 4 16 58 0 0.04559465
Link 5 16 59 0 4.65775780
Link 6 16 60 0 0.99217200
Link 7 16 61 0 1.75994140
Link 9 16 63 0 1.50035096
Link 1 17 65 0 0.37382122
Link 17 15 66 0 -1.99444563
Link 2 23 90 0 1.13776055
Link 23 12 91 0 -2.94679098
Link 8 29 112 0 1.94218268
Link 29 16 113 0 1.11905271
Link 4 31 124 0 0.37432478
Link 31 11 125 0 2.25739311
Link 31 12 156 0 1.81691946
GenomeEnd

